#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=23064, tid=1873804096
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67bb400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23075, stack(0x6fa7f000,0x6fb00000)]

Stack: [0x6fa7f000,0x6fb00000],  sp=0x6fafcf50,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]
V  [libjvm.so+0x2f84cf]
V  [libjvm.so+0x158c1c]
V  [libjvm.so+0x159146]
V  [libjvm.so+0x648439]
V  [libjvm.so+0x33fb5d]
V  [libjvm.so+0x551d56]
V  [libjvm.so+0x2bd7d1]
V  [libjvm.so+0x2ba442]
V  [libjvm.so+0x245357]
V  [libjvm.so+0x2c411c]
V  [libjvm.so+0x2c3991]
V  [libjvm.so+0x6eb796]
V  [libjvm.so+0x6e495f]
V  [libjvm.so+0x5e4dae]
C  [libpthread.so.0+0x6d4c]


Current CompileTask:
C2:  18786 226      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0x57303400 JavaThread "New I/O  worker #5073" [_thread_in_native, id=29037, stack(0x20685000,0x206d6000)]
  0x57302400 JavaThread "New I/O  worker #5121" [_thread_in_native, id=29030, stack(0x206d6000,0x20727000)]
  0x26881c00 JavaThread "New I/O  worker #5065" [_thread_in_native, id=29026, stack(0x207af000,0x20800000)]
  0x2a036000 JavaThread "New I/O  worker #4801" [_thread_in_native, id=29024, stack(0x20927000,0x20978000)]
  0x2466ac00 JavaThread "pool-1323-thread-1" [_thread_blocked, id=29021, stack(0x20727000,0x20778000)]
  0x21cfc800 JavaThread "outbound-1" [_thread_blocked, id=28985, stack(0x20978000,0x209c9000)]
  0x2a034800 JavaThread "pool-1321-thread-1" [_thread_blocked, id=28984, stack(0x209c9000,0x20a1a000)]
  0x2687d000 JavaThread "pool-1283-thread-1" [_thread_blocked, id=28981, stack(0x20a1a000,0x20a6b000)]
  0x26859800 JavaThread "outbound-1" [_thread_blocked, id=28980, stack(0x20a6b000,0x20abc000)]
  0x26858000 JavaThread "inbound-1" [_thread_blocked, id=28977, stack(0x20abc000,0x20b0d000)]
  0x0bcb5000 JavaThread "pool-1317-thread-1" [_thread_blocked, id=28975, stack(0x20b0d000,0x20b5e000)]
  0x57574400 JavaThread "New I/O  worker #5145" [_thread_in_native, id=28972, stack(0x20b5e000,0x20baf000)]
  0x26ae0800 JavaThread "pool-1319-thread-1" [_thread_blocked, id=28970, stack(0x20baf000,0x20c00000)]
  0x290a2400 JavaThread "New I/O  worker #5041" [_thread_in_native, id=28969, stack(0x20d27000,0x20d78000)]
  0x21cb6c00 JavaThread "Thread-673" [_thread_blocked, id=28967, stack(0x20d78000,0x20dc9000)]
  0x21834c00 JavaThread "New I/O  worker #5032" [_thread_in_native, id=28966, stack(0x20dc9000,0x20e1a000)]
  0x26adf000 JavaThread "outbound-1" [_thread_blocked, id=28964, stack(0x20e1a000,0x20e6b000)]
  0x22bfc400 JavaThread "inbound-1" [_thread_blocked, id=28963, stack(0x20e6b000,0x20ebc000)]
  0x26856800 JavaThread "New I/O  worker #5163" [_thread_in_native, id=28962, stack(0x20ebc000,0x20f0d000)]
  0x290a0c00 JavaThread "New I/O  worker #5241" [_thread_in_native, id=28960, stack(0x20f0d000,0x20f5e000)]
  0x2f4df400 JavaThread "Thread-674" [_thread_blocked, id=28959, stack(0x20f5e000,0x20faf000)]
  0x57b79c00 JavaThread "pool-1291-thread-1" [_thread_blocked, id=28957, stack(0x20faf000,0x21000000)]
  0x0bcb3400 JavaThread "pool-1311-thread-1" [_thread_blocked, id=28956, stack(0x2110a000,0x2115b000)]
  0x26adcc00 JavaThread "pool-1313-thread-1" [_thread_blocked, id=28952, stack(0x2115b000,0x211ac000)]
  0x573b1000 JavaThread "New I/O  worker #5183" [_thread_in_native, id=28951, stack(0x211ac000,0x211fd000)]
  0x57572800 JavaThread "Thread-675" [_thread_blocked, id=28948, stack(0x211fd000,0x2124e000)]
  0x21cb5000 JavaThread "New I/O  worker #5025" [_thread_in_native, id=28944, stack(0x2124e000,0x2129f000)]
  0x2909f000 JavaThread "New I/O  worker #5168" [_thread_in_native, id=28943, stack(0x2129f000,0x212f0000)]
  0x2f4ddc00 JavaThread "pool-1309-thread-1" [_thread_blocked, id=28941, stack(0x212f0000,0x21341000)]
  0x2909d800 JavaThread "pool-1307-thread-1" [_thread_blocked, id=28940, stack(0x21341000,0x21392000)]
  0x21cb3800 JavaThread "New I/O  worker #5009" [_thread_in_native, id=28939, stack(0x21392000,0x213e3000)]
  0x666b5800 JavaThread "New I/O  worker #4989" [_thread_in_native, id=28938, stack(0x213e3000,0x21434000)]
  0x21cb2000 JavaThread "New I/O  worker #5193" [_thread_in_native, id=28937, stack(0x21434000,0x21485000)]
  0x26adb000 JavaThread "New I/O  worker #5201" [_thread_in_native, id=28936, stack(0x21485000,0x214d6000)]
  0x0bca4800 JavaThread "Thread-676" [_thread_blocked, id=28930, stack(0x214d6000,0x21527000)]
  0x6ff5d800 JavaThread "Thread-652" [_thread_blocked, id=28929, stack(0x21527000,0x21578000)]
  0x2f4dc000 JavaThread "inbound-1" [_thread_blocked, id=28925, stack(0x21578000,0x215c9000)]
  0x2993d400 JavaThread "pool-1241-thread-1" [_thread_blocked, id=28924, stack(0x215c9000,0x2161a000)]
  0x21ca3400 JavaThread "New I/O  worker #4769" [_thread_in_native, id=28922, stack(0x2161a000,0x2166b000)]
  0x0bc1b000 JavaThread "Thread-653" [_thread_blocked, id=28919, stack(0x2166b000,0x216bc000)]
  0x227f7400 JavaThread "New I/O  worker #4991" [_thread_in_native, id=28918, stack(0x216bc000,0x2170d000)]
  0x2993bc00 JavaThread "pool-1301-thread-1" [_thread_blocked, id=28917, stack(0x2170d000,0x2175e000)]
  0x0bc19400 JavaThread "New I/O  worker #5017" [_thread_in_native, id=28914, stack(0x2175e000,0x217af000)]
  0x666b3c00 JavaThread "pool-1299-thread-1" [_thread_blocked, id=28913, stack(0x217af000,0x21800000)]
  0x2f4d9c00 JavaThread "New I/O  worker #4785" [_thread_in_native, id=28912, stack(0x21927000,0x21978000)]
  0x2f4d8400 JavaThread "Thread-655" [_thread_blocked, id=28911, stack(0x21978000,0x219c9000)]
  0x0bc14c00 JavaThread "pool-1295-thread-1" [_thread_blocked, id=28910, stack(0x219c9000,0x21a1a000)]
  0x27da6400 JavaThread "pool-1297-thread-1" [_thread_blocked, id=28909, stack(0x21a1a000,0x21a6b000)]
  0x6ff5c400 JavaThread "Thread-656" [_thread_blocked, id=28908, stack(0x21a6b000,0x21abc000)]
  0x0bc06000 JavaThread "Thread-657" [_thread_blocked, id=28907, stack(0x21abc000,0x21b0d000)]
  0x2f4d6c00 JavaThread "Thread-658" [_thread_blocked, id=28906, stack(0x21b0d000,0x21b5e000)]
  0x23bf9800 JavaThread "pool-1293-thread-1" [_thread_blocked, id=28905, stack(0x21b5e000,0x21baf000)]
  0x58def400 JavaThread "pool-1259-thread-1" [_thread_blocked, id=28904, stack(0x21baf000,0x21c00000)]
  0x2993a000 JavaThread "pool-1261-thread-1" [_thread_blocked, id=28903, stack(0x21d41000,0x21d92000)]
  0x2f4d5400 JavaThread "outbound-1" [_thread_blocked, id=28902, stack(0x21d92000,0x21de3000)]
  0x22dfb400 JavaThread "pool-1287-thread-1" [_thread_blocked, id=28899, stack(0x21de3000,0x21e34000)]
  0x23bf8000 JavaThread "Thread-660" [_thread_blocked, id=28898, stack(0x21e34000,0x21e85000)]
  0x29938800 JavaThread "outbound-1" [_thread_blocked, id=28894, stack(0x21e85000,0x21ed6000)]
  0x29937000 JavaThread "inbound-1" [_thread_blocked, id=28893, stack(0x21ed6000,0x21f27000)]
  0x2c4fe800 JavaThread "Thread-642" [_thread_blocked, id=28886, stack(0x21f27000,0x21f78000)]
  0x27da4800 JavaThread "Thread-661" [_thread_blocked, id=28884, stack(0x21f78000,0x21fc9000)]
  0x23bf6400 JavaThread "New I/O  worker #5049" [_thread_in_native, id=28881, stack(0x21fc9000,0x2201a000)]
  0x23be7c00 JavaThread "inbound-1" [_thread_blocked, id=28873, stack(0x2201a000,0x2206b000)]
  0x0bbd1800 JavaThread "New I/O  worker #5057" [_thread_in_native, id=28871, stack(0x2206b000,0x220bc000)]
  0x0bbae000 JavaThread "New I/O  worker #5137" [_thread_in_native, id=28870, stack(0x220bc000,0x2210d000)]
  0x29935800 JavaThread "pool-1285-thread-1" [_thread_blocked, id=28866, stack(0x2210d000,0x2215e000)]
  0x0b59a000 JavaThread "Thread-662" [_thread_blocked, id=28865, stack(0x2215e000,0x221af000)]
  0x29933c00 JavaThread "pool-1267-thread-1" [_thread_blocked, id=28864, stack(0x221af000,0x22200000)]
  0x2c4fcc00 JavaThread "New I/O  worker #4886" [_thread_in_native, id=28863, stack(0x22334000,0x22385000)]
  0x29932800 JavaThread "New I/O  worker #5081" [_thread_in_native, id=28862, stack(0x22385000,0x223d6000)]
  0x23be3000 JavaThread "pool-1281-thread-1" [_thread_blocked, id=28848, stack(0x223d6000,0x22427000)]
  0x236f7400 JavaThread "pool-1279-thread-1" [_thread_blocked, id=28847, stack(0x22427000,0x22478000)]
  0x57baa800 JavaThread "Thread-669" [_thread_blocked, id=28846, stack(0x22478000,0x224c9000)]
  0x27bf9400 JavaThread "New I/O  worker #4681" [_thread_in_native, id=28845, stack(0x224c9000,0x2251a000)]
  0x57372800 JavaThread "inbound-1" [_thread_blocked, id=28843, stack(0x2251a000,0x2256b000)]
  0x23be1800 JavaThread "New I/O  worker #4857" [_thread_in_native, id=28841, stack(0x2256b000,0x225bc000)]
  0x57371000 JavaThread "Thread-664" [_thread_blocked, id=28840, stack(0x225bc000,0x2260d000)]
  0x27bf7c00 JavaThread "New I/O  worker #5089" [_thread_in_native, id=28836, stack(0x2260d000,0x2265e000)]
  0x27da2c00 JavaThread "Thread-665" [_thread_blocked, id=28834, stack(0x2265e000,0x226af000)]
  0x580ed800 JavaThread "pool-1327-thread-1" [_thread_blocked, id=28832, stack(0x226af000,0x22700000)]
  0x0b598000 JavaThread "Thread-639" [_thread_blocked, id=28831, stack(0x2280d000,0x2285e000)]
  0x6bd76000 JavaThread "Thread-666" [_thread_blocked, id=28830, stack(0x2285e000,0x228af000)]
  0x24dffc00 JavaThread "New I/O  worker #4657" [_thread_in_native, id=28829, stack(0x228af000,0x22900000)]
  0x260ff400 JavaThread "outbound-1" [_thread_blocked, id=28828, stack(0x22a0d000,0x22a5e000)]
  0x5267fc00 JavaThread "inbound-1" [_thread_blocked, id=28825, stack(0x22a5e000,0x22aaf000)]
  0x5267e400 JavaThread "Thread-638" [_thread_blocked, id=28823, stack(0x22aaf000,0x22b00000)]
  0x2c4fa400 JavaThread "pool-1219-thread-1" [_thread_blocked, id=28820, stack(0x22c0d000,0x22c5e000)]
  0x2c4f8c00 JavaThread "Thread-663" [_thread_blocked, id=28819, stack(0x22c5e000,0x22caf000)]
  0x24aff400 JavaThread "outbound-1" [_thread_blocked, id=28818, stack(0x22e17000,0x22e68000)]
  0x23bd1800 JavaThread "New I/O  worker #4865" [_thread_in_native, id=28817, stack(0x22e68000,0x22eb9000)]
  0x27bf6000 JavaThread "pool-1215-thread-1" [_thread_blocked, id=28816, stack(0x22caf000,0x22d00000)]
  0x27d9d000 JavaThread "pool-1273-thread-1" [_thread_blocked, id=28815, stack(0x22eb9000,0x22f0a000)]
  0x2c4f7400 JavaThread "Thread-640" [_thread_blocked, id=28814, stack(0x22f0a000,0x22f5b000)]
  0x24343000 JavaThread "outbound-1" [_thread_blocked, id=28812, stack(0x22f5b000,0x22fac000)]
  0x24341800 JavaThread "inbound-1" [_thread_blocked, id=28811, stack(0x22fac000,0x22ffd000)]
  0x24340400 JavaThread "outbound-1" [_thread_blocked, id=28810, stack(0x22ffd000,0x2304e000)]
  0x30b0b800 JavaThread "inbound-1" [_thread_blocked, id=28809, stack(0x2304e000,0x2309f000)]
  0x30b0a000 JavaThread "outbound-1" [_thread_blocked, id=28808, stack(0x2309f000,0x230f0000)]
  0x57bbb000 JavaThread "Thread-641" [_thread_blocked, id=28803, stack(0x230f0000,0x23141000)]
  0x30b07400 JavaThread "pool-1271-thread-1" [_thread_blocked, id=28800, stack(0x23141000,0x23192000)]
  0x5267b800 JavaThread "pool-1225-thread-1" [_thread_blocked, id=28794, stack(0x23192000,0x231e3000)]
  0x2eb83000 JavaThread "New I/O  worker #4881" [_thread_in_native, id=28792, stack(0x231e3000,0x23234000)]
  0x2c4f2800 JavaThread "pool-1269-thread-1" [_thread_blocked, id=28789, stack(0x23234000,0x23285000)]
  0x57536400 JavaThread "New I/O  worker #4884" [_thread_in_native, id=28788, stack(0x23285000,0x232d6000)]
  0x27d9a400 JavaThread "New I/O  worker #4897" [_thread_in_native, id=28787, stack(0x232d6000,0x23327000)]
  0x57bb9800 JavaThread "pool-1265-thread-1" [_thread_blocked, id=28785, stack(0x23327000,0x23378000)]
  0x27bf4800 JavaThread "pool-1263-thread-1" [_thread_blocked, id=28784, stack(0x23378000,0x233c9000)]
  0x27d0b400 JavaThread "Thread-643" [_thread_blocked, id=28782, stack(0x233c9000,0x2341a000)]
  0x27befc00 JavaThread "pool-1201-thread-1" [_thread_blocked, id=28778, stack(0x2341a000,0x2346b000)]
  0x57535000 JavaThread "New I/O  worker #5153" [_thread_in_native, id=28777, stack(0x2346b000,0x234bc000)]
  0x2eb81400 JavaThread "Thread-644" [_thread_blocked, id=28776, stack(0x234bc000,0x2350d000)]
  0x57389c00 JavaThread "pool-1289-thread-1" [_thread_blocked, id=28775, stack(0x2350d000,0x2355e000)]
  0x23dfe400 JavaThread "inbound-1" [_thread_blocked, id=28774, stack(0x2355e000,0x235af000)]
  0x57388c00 JavaThread "Thread-659" [_thread_blocked, id=28772, stack(0x235af000,0x23600000)]
  0x57388000 JavaThread "Thread-646" [_thread_blocked, id=28769, stack(0x23734000,0x23785000)]
  0x27d0a400 JavaThread "outbound-1" [_thread_blocked, id=28768, stack(0x23785000,0x237d6000)]
  0x27d08c00 JavaThread "inbound-1" [_thread_blocked, id=28765, stack(0x237d6000,0x23827000)]
  0x27d07400 JavaThread "outbound-1" [_thread_blocked, id=28764, stack(0x23827000,0x23878000)]
  0x0b594c00 JavaThread "Thread-647" [_thread_blocked, id=28760, stack(0x23878000,0x238c9000)]
  0x55141400 JavaThread "New I/O  worker #4920" [_thread_in_native, id=28756, stack(0x238c9000,0x2391a000)]
  0x2eb7fc00 JavaThread "Thread-648" [_thread_blocked, id=28753, stack(0x2391a000,0x2396b000)]
  0x23d0d400 JavaThread "Thread-649" [_thread_blocked, id=28743, stack(0x2396b000,0x239bc000)]
  0x6ef4b400 JavaThread "pool-1257-thread-1" [_thread_blocked, id=28742, stack(0x239bc000,0x23a0d000)]
  0x0b593000 JavaThread "New I/O  worker #4917" [_thread_in_native, id=28741, stack(0x23a0d000,0x23a5e000)]
  0x57b77800 JavaThread "New I/O  worker #4928" [_thread_in_native, id=28738, stack(0x23a5e000,0x23aaf000)]
  0x246f3400 JavaThread "Thread-654" [_thread_blocked, id=28737, stack(0x23aaf000,0x23b00000)]
  0x2eb7d800 JavaThread "Thread-650" [_thread_blocked, id=28735, stack(0x23c0d000,0x23c5e000)]
  0x27d04400 JavaThread "New I/O  worker #4955" [_thread_in_native, id=28734, stack(0x23c5e000,0x23caf000)]
  0x6ef49c00 JavaThread "New I/O  worker #4938" [_thread_in_native, id=28733, stack(0x23caf000,0x23d00000)]
  0x6ff33c00 JavaThread "pool-1255-thread-1" [_thread_blocked, id=28727, stack(0x23e41000,0x23e92000)]
  0x2c4f1800 JavaThread "pool-1253-thread-1" [_thread_blocked, id=28725, stack(0x23e92000,0x23ee3000)]
  0x705b7000 JavaThread "Thread-651" [_thread_blocked, id=28720, stack(0x23ee3000,0x23f34000)]
  0x6ff32400 JavaThread "pool-1251-thread-1" [_thread_blocked, id=28719, stack(0x23f34000,0x23f85000)]
  0x0b591400 JavaThread "New I/O  worker #4761" [_thread_in_native, id=28718, stack(0x23f85000,0x23fd6000)]
  0x2eb78c00 JavaThread "pool-1249-thread-1" [_thread_blocked, id=28717, stack(0x23fd6000,0x24027000)]
  0x25cfe800 JavaThread "New I/O  worker #4985" [_thread_in_native, id=28714, stack(0x24027000,0x24078000)]
  0x2c4eec00 JavaThread "outbound-1" [_thread_blocked, id=28712, stack(0x24078000,0x240c9000)]
  0x2c4ed400 JavaThread "inbound-1" [_thread_blocked, id=28709, stack(0x240c9000,0x2411a000)]
  0x57b76000 JavaThread "pool-1193-thread-1" [_thread_blocked, id=28708, stack(0x2411a000,0x2416b000)]
  0x6bd8d000 JavaThread "Thread-623" [_thread_blocked, id=28707, stack(0x2416b000,0x241bc000)]
  0x6bd8b800 JavaThread "New I/O  worker #4966" [_thread_in_native, id=28705, stack(0x241bc000,0x2420d000)]
  0x573d2400 JavaThread "pool-1247-thread-1" [_thread_blocked, id=28703, stack(0x2420d000,0x2425e000)]
  0x2eb77400 JavaThread "Thread-624" [_thread_blocked, id=28699, stack(0x2425e000,0x242af000)]
  0x6ff30c00 JavaThread "Thread-625" [_thread_blocked, id=28696, stack(0x242af000,0x24300000)]
  0x0b6e2400 JavaThread "New I/O  worker #4777" [_thread_in_native, id=28694, stack(0x2441a000,0x2446b000)]
  0x27d01c00 JavaThread "pool-1191-thread-1" [_thread_blocked, id=28693, stack(0x2446b000,0x244bc000)]
  0x705b4800 JavaThread "Thread-626" [_thread_blocked, id=28690, stack(0x244bc000,0x2450d000)]
  0x2c4eb800 JavaThread "New I/O  worker #4915" [_thread_in_native, id=28687, stack(0x2450d000,0x2455e000)]
  0x6ef45c00 JavaThread "Thread-627" [_thread_blocked, id=28686, stack(0x2455e000,0x245af000)]
  0x2960c800 JavaThread "pool-1239-thread-1" [_thread_blocked, id=28684, stack(0x245af000,0x24600000)]
  0x0b6e0c00 JavaThread "pool-1237-thread-1" [_thread_blocked, id=28681, stack(0x24727000,0x24778000)]
  0x6ff2f000 JavaThread "Thread-628" [_thread_blocked, id=28680, stack(0x24778000,0x247c9000)]
  0x27d00400 JavaThread "pool-1243-thread-1" [_thread_blocked, id=28678, stack(0x247c9000,0x2481a000)]
  0x2c4ea000 JavaThread "pool-1233-thread-1" [_thread_blocked, id=28677, stack(0x2481a000,0x2486b000)]
  0x6bdaa000 JavaThread "New I/O  worker #4729" [_thread_in_native, id=28676, stack(0x2486b000,0x248bc000)]
  0x6bda8800 JavaThread "pool-1197-thread-1" [_thread_blocked, id=28673, stack(0x248bc000,0x2490d000)]
  0x2960b000 JavaThread "Thread-629" [_thread_blocked, id=28670, stack(0x2490d000,0x2495e000)]
  0x2c4e5400 JavaThread "pool-1235-thread-1" [_thread_blocked, id=28669, stack(0x2495e000,0x249af000)]
  0x24d12c00 JavaThread "inbound-1" [_thread_blocked, id=28668, stack(0x249af000,0x24a00000)]
  0x24d11400 JavaThread "outbound-1" [_thread_blocked, id=28667, stack(0x24b1a000,0x24b6b000)]
  0x3774bc00 JavaThread "inbound-1" [_thread_blocked, id=28662, stack(0x24b6b000,0x24bbc000)]
  0x2536b400 JavaThread "outbound-1" [_thread_blocked, id=28657, stack(0x24bbc000,0x24c0d000)]
  0x25369c00 JavaThread "inbound-1" [_thread_blocked, id=28656, stack(0x24c0d000,0x24c5e000)]
  0x25368400 JavaThread "outbound-1" [_thread_blocked, id=28653, stack(0x24c5e000,0x24caf000)]
  0x251ff400 JavaThread "Thread-645" [_thread_blocked, id=28651, stack(0x24caf000,0x24d00000)]
  0x37749800 JavaThread "Thread-630" [_thread_blocked, id=28648, stack(0x24e0d000,0x24e5e000)]
  0x29608000 JavaThread "New I/O  worker #4802" [_thread_in_native, id=28645, stack(0x24e5e000,0x24eaf000)]
  0x26af3400 JavaThread "New I/O  worker #4913" [_thread_in_native, id=28642, stack(0x24eaf000,0x24f00000)]
  0x57b78400 JavaThread "New I/O  worker #4841" [_thread_in_native, id=28641, stack(0x2500d000,0x2505e000)]
  0x3a5aec00 JavaThread "Thread-631" [_thread_blocked, id=28639, stack(0x2505e000,0x250af000)]
  0x263ff800 JavaThread "New I/O  worker #4593" [_thread_in_native, id=28636, stack(0x250af000,0x25100000)]
  0x29606800 JavaThread "New I/O  worker #4825" [_thread_in_native, id=28635, stack(0x2520d000,0x2525e000)]
  0x29604c00 JavaThread "outbound-1" [_thread_blocked, id=28630, stack(0x2525e000,0x252af000)]
  0x2685b400 JavaThread "outbound-1" [_thread_blocked, id=28629, stack(0x252af000,0x25300000)]
  0x2d92dc00 JavaThread "inbound-1" [_thread_blocked, id=28628, stack(0x25417000,0x25468000)]
  0x2d92c400 JavaThread "outbound-1" [_thread_blocked, id=28627, stack(0x25468000,0x254b9000)]
  0x2d92a800 JavaThread "inbound-1" [_thread_blocked, id=28624, stack(0x254b9000,0x2550a000)]
  0x263dc000 JavaThread "Thread-632" [_thread_blocked, id=28623, stack(0x2550a000,0x2555b000)]
  0x30b00400 JavaThread "New I/O  worker #4827" [_thread_in_native, id=28622, stack(0x2555b000,0x255ac000)]
  0x3a5ad400 JavaThread "pool-1209-thread-1" [_thread_blocked, id=28618, stack(0x255ac000,0x255fd000)]
  0x0b6dc400 JavaThread "Thread-633" [_thread_blocked, id=28617, stack(0x255fd000,0x2564e000)]
  0x263d7000 JavaThread "pool-1223-thread-1" [_thread_blocked, id=28615, stack(0x2564e000,0x2569f000)]
  0x2d929000 JavaThread "pool-1227-thread-1" [_thread_blocked, id=28614, stack(0x2569f000,0x256f0000)]
  0x29603400 JavaThread "New I/O  worker #4849" [_thread_in_native, id=28613, stack(0x256f0000,0x25741000)]
  0x0b6da800 JavaThread "pool-1221-thread-1" [_thread_blocked, id=28612, stack(0x25741000,0x25792000)]
  0x37747000 JavaThread "Thread-634" [_thread_blocked, id=28611, stack(0x25792000,0x257e3000)]
  0x3a5ab800 JavaThread "Thread-635" [_thread_blocked, id=28610, stack(0x257e3000,0x25834000)]
  0x25e67000 JavaThread "Thread-636" [_thread_blocked, id=28609, stack(0x25834000,0x25885000)]
  0x25c8dc00 JavaThread "inbound-1" [_thread_blocked, id=28608, stack(0x25885000,0x258d6000)]
  0x25c8c400 JavaThread "outbound-1" [_thread_blocked, id=28607, stack(0x258d6000,0x25927000)]
  0x25c8ac00 JavaThread "Thread-637" [_thread_blocked, id=28606, stack(0x25927000,0x25978000)]
  0x2b483800 JavaThread "inbound-1" [_thread_blocked, id=28605, stack(0x25978000,0x259c9000)]
  0x2d927800 JavaThread "pool-1217-thread-1" [_thread_blocked, id=28603, stack(0x259c9000,0x25a1a000)]
  0x25c88400 JavaThread "pool-1171-thread-1" [_thread_blocked, id=28600, stack(0x25a1a000,0x25a6b000)]
  0x0b1dd000 JavaThread "Thread-610" [_thread_blocked, id=28592, stack(0x25a6b000,0x25abc000)]
  0x29600400 JavaThread "New I/O  worker #4673" [_thread_in_native, id=28590, stack(0x25abc000,0x25b0d000)]
  0x3a5a9c00 JavaThread "outbound-1" [_thread_blocked, id=28589, stack(0x25b0d000,0x25b5e000)]
  0x3a5a8400 JavaThread "inbound-1" [_thread_blocked, id=28588, stack(0x25b5e000,0x25baf000)]
  0x26330400 JavaThread "pool-1165-thread-1" [_thread_blocked, id=28583, stack(0x25baf000,0x25c00000)]
  0x2a0f5800 JavaThread "New I/O  worker #4641" [_thread_in_native, id=28582, stack(0x25d0d000,0x25d5e000)]
  0x270ff400 JavaThread "New I/O  worker #4697" [_thread_in_native, id=28581, stack(0x25d5e000,0x25daf000)]
  0x272f6800 JavaThread "Thread-608" [_thread_blocked, id=28580, stack(0x25daf000,0x25e00000)]
  0x272f4c00 JavaThread "inbound-1" [_thread_blocked, id=28577, stack(0x25faf000,0x26000000)]
  0x272f3400 JavaThread "outbound-1" [_thread_blocked, id=28573, stack(0x2611a000,0x2616b000)]
  0x272f1c00 JavaThread "inbound-1" [_thread_blocked, id=28572, stack(0x25f1a000,0x25f6b000)]
  0x3a5a6000 JavaThread "Thread-611" [_thread_blocked, id=28571, stack(0x2616b000,0x261bc000)]
  0x2b481c00 JavaThread "New I/O  worker #4649" [_thread_in_native, id=28570, stack(0x261bc000,0x2620d000)]
  0x37744000 JavaThread "Thread-612" [_thread_blocked, id=28569, stack(0x2620d000,0x2625e000)]
  0x0b1db400 JavaThread "pool-1213-thread-1" [_thread_blocked, id=28568, stack(0x2625e000,0x262af000)]
  0x3a5a4800 JavaThread "Thread-613" [_thread_blocked, id=28564, stack(0x262af000,0x26300000)]
  0x0b1d9c00 JavaThread "Thread-614" [_thread_blocked, id=28556, stack(0x26434000,0x26485000)]
  0x2d925c00 JavaThread "New I/O  worker #4705" [_thread_in_native, id=28550, stack(0x26485000,0x264d6000)]
  0x37741400 JavaThread "New I/O  worker #4721" [_thread_in_native, id=28549, stack(0x264d6000,0x26527000)]
  0x2b47f000 JavaThread "Thread-605" [_thread_blocked, id=28548, stack(0x26527000,0x26578000)]
  0x2b47d800 JavaThread "New I/O  worker #4713" [_thread_in_native, id=28547, stack(0x26578000,0x265c9000)]
  0x296f0400 JavaThread "inbound-1" [_thread_blocked, id=28540, stack(0x265c9000,0x2661a000)]
  0x2a080c00 JavaThread "pool-1207-thread-1" [_thread_blocked, id=28539, stack(0x2661a000,0x2666b000)]
  0x29be6400 JavaThread "Thread-601" [_thread_blocked, id=28536, stack(0x2666b000,0x266bc000)]
  0x2a07c000 JavaThread "pool-1149-thread-1" [_thread_blocked, id=28533, stack(0x266bc000,0x2670d000)]
  0x2d924000 JavaThread "New I/O  worker #4604" [_thread_in_native, id=28532, stack(0x2670d000,0x2675e000)]
  0x30b54400 JavaThread "pool-1211-thread-1" [_thread_blocked, id=28531, stack(0x2675e000,0x267af000)]
  0x27bfb400 JavaThread "New I/O  worker #4731" [_thread_in_native, id=28530, stack(0x267af000,0x26800000)]
  0x2a07a800 JavaThread "pool-1229-thread-1" [_thread_blocked, id=28529, stack(0x2690d000,0x2695e000)]
  0x2a079000 JavaThread "inbound-1" [_thread_blocked, id=28528, stack(0x2695e000,0x269af000)]
