#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=3934, tid=1877998400
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67b9400):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3946, stack(0x6fe7f000,0x6ff00000)]

Stack: [0x6fe7f000,0x6ff00000],  sp=0x6fefccd0,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]  VMError::report_and_die()+0x2b0
V  [libjvm.so+0x2f84cf]  report_vm_out_of_memory(char const*, int, unsigned, char const*)+0x4f
V  [libjvm.so+0x158c1c]  Chunk::operator new(unsigned, unsigned)+0x5c
V  [libjvm.so+0x159146]  Arena::grow(unsigned)+0x26
V  [libjvm.so+0x648439]  resource_allocate_bytes(unsigned)+0x49
V  [libjvm.so+0x33fb5d]  PhaseIdealLoop::Dominators()+0x5d
V  [libjvm.so+0x551d56]  PhaseIdealLoop::build_and_optimize(bool, bool)+0x376
V  [libjvm.so+0x2bd7d1]  Compile::Optimize()+0x561
V  [libjvm.so+0x2ba442]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0x8a2
V  [libjvm.so+0x245357]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0xe7
V  [libjvm.so+0x2c411c]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x2dc
V  [libjvm.so+0x2c3991]  CompileBroker::compiler_thread_loop()+0x351
V  [libjvm.so+0x6eb796]  compiler_thread_entry(JavaThread*, Thread*)+0x16
V  [libjvm.so+0x6e495f]  JavaThread::run()+0x11f
V  [libjvm.so+0x5e4dae]  java_start(Thread*)+0x14e
C  [libpthread.so.0+0x6d4c]  short+0xcc


Current CompileTask:
C2:  42917 247      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0x1cf56c00 JavaThread "pool-1387-thread-1" [_thread_blocked, id=10247, stack(0x1c3af000,0x1c400000)]
  0x21282000 JavaThread "Thread-713" [_thread_blocked, id=10244, stack(0x1c2d6000,0x1c327000)]
  0x0d3d4800 JavaThread "New I/O  worker #5553" [_thread_blocked, id=10243, stack(0x1c527000,0x1c578000)]
  0x249df400 JavaThread "Thread-714" [_thread_blocked, id=10242, stack(0x1c578000,0x1c5c9000)]
  0x249de000 JavaThread "New I/O  worker #5361" [_thread_blocked, id=10241, stack(0x1c5c9000,0x1c61a000)]
  0x21280400 JavaThread "pool-1393-thread-1" [_thread_blocked, id=10240, stack(0x1c61a000,0x1c66b000)]
  0x0d3d3000 JavaThread "Thread-715" [_thread_blocked, id=10239, stack(0x1c66b000,0x1c6bc000)]
  0x22283400 JavaThread "pool-1343-thread-1" [_thread_blocked, id=10236, stack(0x1c6bc000,0x1c70d000)]
  0x2127ec00 JavaThread "inbound-1" [_thread_blocked, id=10235, stack(0x1c70d000,0x1c75e000)]
  0x2127d400 JavaThread "outbound-1" [_thread_blocked, id=10233, stack(0x1c75e000,0x1c7af000)]
  0x2127bc00 JavaThread "inbound-1" [_thread_blocked, id=10232, stack(0x1c7af000,0x1c800000)]
  0x2127a400 JavaThread "outbound-1" [_thread_blocked, id=10224, stack(0x1c927000,0x1c978000)]
  0x20124c00 JavaThread "Thread-697" [_thread_blocked, id=10223, stack(0x1c978000,0x1c9c9000)]
  0x21277800 JavaThread "New I/O  worker #5377" [_thread_blocked, id=10218, stack(0x1c9c9000,0x1ca1a000)]
  0x2847fc00 JavaThread "pool-1389-thread-1" [_thread_blocked, id=10212, stack(0x1ca1a000,0x1ca6b000)]
  0x1cf55400 JavaThread "pool-1391-thread-1" [_thread_blocked, id=10208, stack(0x1ca6b000,0x1cabc000)]
  0x20122400 JavaThread "New I/O  worker #5385" [_thread_blocked, id=10206, stack(0x1cabc000,0x1cb0d000)]
  0x22281800 JavaThread "New I/O  worker #5345" [_thread_blocked, id=10203, stack(0x1cb0d000,0x1cb5e000)]
  0x21276000 JavaThread "New I/O  worker #5393" [_thread_blocked, id=10200, stack(0x1cb5e000,0x1cbaf000)]
  0x21274400 JavaThread "Thread-694" [_thread_blocked, id=10198, stack(0x1cbaf000,0x1cc00000)]
  0x2847e400 JavaThread "New I/O  worker #5401" [_thread_blocked, id=10195, stack(0x1ce0d000,0x1ce5e000)]
  0x1e1fb400 JavaThread "outbound-1" [_thread_blocked, id=10194, stack(0x1ce5e000,0x1ceaf000)]
  0x22280000 JavaThread "pool-1385-thread-1" [_thread_blocked, id=10193, stack(0x1ceaf000,0x1cf00000)]
  0x21272c00 JavaThread "New I/O  worker #5409" [_thread_blocked, id=10192, stack(0x1d00a000,0x1d05b000)]
  0x21071800 JavaThread "Thread-698" [_thread_blocked, id=10189, stack(0x1d05b000,0x1d0ac000)]
  0x1dcc1400 JavaThread "Thread-691" [_thread_blocked, id=10187, stack(0x1d0ac000,0x1d0fd000)]
  0x21070000 JavaThread "outbound-1" [_thread_blocked, id=10184, stack(0x1d0fd000,0x1d14e000)]
  0x2106e800 JavaThread "inbound-1" [_thread_blocked, id=10183, stack(0x1d14e000,0x1d19f000)]
  0x1deb3400 JavaThread "New I/O  worker #5513" [_thread_blocked, id=10182, stack(0x1d19f000,0x1d1f0000)]
  0x24950400 JavaThread "Thread-699" [_thread_blocked, id=10181, stack(0x1d1f0000,0x1d241000)]
  0x2126fc00 JavaThread "Thread-700" [_thread_blocked, id=10180, stack(0x1d241000,0x1d292000)]
  0x2494e800 JavaThread "pool-1377-thread-1" [_thread_blocked, id=10179, stack(0x1d292000,0x1d2e3000)]
  0x1dcbe800 JavaThread "inbound-1" [_thread_blocked, id=10172, stack(0x1d2e3000,0x1d334000)]
  0x1dcbd000 JavaThread "outbound-1" [_thread_blocked, id=10164, stack(0x1d334000,0x1d385000)]
  0x2106bc00 JavaThread "New I/O  worker #5425" [_thread_blocked, id=10162, stack(0x1d385000,0x1d3d6000)]
  0x0d426000 JavaThread "New I/O  worker #5489" [_thread_blocked, id=10161, stack(0x1d3d6000,0x1d427000)]
  0x1dcbb400 JavaThread "Thread-701" [_thread_blocked, id=10160, stack(0x1d427000,0x1d478000)]
  0x2126e400 JavaThread "pool-1375-thread-1" [_thread_blocked, id=10159, stack(0x1d478000,0x1d4c9000)]
  0x21a0cc00 JavaThread "pool-1373-thread-1" [_thread_blocked, id=10158, stack(0x1d4c9000,0x1d51a000)]
  0x2847a000 JavaThread "inbound-1" [_thread_blocked, id=10152, stack(0x1d51a000,0x1d56b000)]
  0x2a594000 JavaThread "outbound-1" [_thread_blocked, id=10149, stack(0x1d56b000,0x1d5bc000)]
  0x2a592400 JavaThread "inbound-1" [_thread_blocked, id=10147, stack(0x1d5bc000,0x1d60d000)]
  0x1f5f9800 JavaThread "New I/O  worker #5449" [_thread_blocked, id=10146, stack(0x1d60d000,0x1d65e000)]
  0x2a590c00 JavaThread "outbound-1" [_thread_blocked, id=10144, stack(0x1d65e000,0x1d6af000)]
  0x2494d000 JavaThread "pool-1363-thread-1" [_thread_blocked, id=10141, stack(0x1d6af000,0x1d700000)]
  0x2227d400 JavaThread "New I/O  worker #5436" [_thread_blocked, id=10140, stack(0x1d885000,0x1d8d6000)]
  0x2494b400 JavaThread "pool-1371-thread-1" [_thread_blocked, id=10139, stack(0x1d8d6000,0x1d927000)]
  0x0d40a400 JavaThread "pool-1369-thread-1" [_thread_blocked, id=10138, stack(0x1d927000,0x1d978000)]
  0x1de1c400 JavaThread "New I/O  worker #5297" [_thread_blocked, id=10135, stack(0x1d827000,0x1d878000)]
  0x21268c00 JavaThread "pool-1359-thread-1" [_thread_blocked, id=10134, stack(0x1d978000,0x1d9c9000)]
  0x21a0b000 JavaThread "pool-1405-thread-1" [_thread_blocked, id=10131, stack(0x1d9c9000,0x1da1a000)]
  0x2a58c000 JavaThread "pool-1367-thread-1" [_thread_blocked, id=10130, stack(0x1da1a000,0x1da6b000)]
  0x21068c00 JavaThread "Thread-705" [_thread_blocked, id=10128, stack(0x1da6b000,0x1dabc000)]
  0x2a58a800 JavaThread "New I/O  worker #5281" [_thread_blocked, id=10127, stack(0x1dabc000,0x1db0d000)]
  0x1de1ac00 JavaThread "inbound-1" [_thread_blocked, id=10126, stack(0x1db0d000,0x1db5e000)]
  0x201fb400 JavaThread "pool-1323-thread-1" [_thread_blocked, id=10125, stack(0x1db5e000,0x1dbaf000)]
  0x25040800 JavaThread "Thread-683" [_thread_blocked, id=10124, stack(0x1dbaf000,0x1dc00000)]
  0x21a09800 JavaThread "Thread-704" [_thread_blocked, id=10121, stack(0x1dd0d000,0x1dd5e000)]
  0x21a07c00 JavaThread "Thread-684" [_thread_blocked, id=10119, stack(0x1dd5e000,0x1ddaf000)]
  0x1eefb400 JavaThread "Thread-703" [_thread_blocked, id=10118, stack(0x1ddaf000,0x1de00000)]
  0x21a05c00 JavaThread "Thread-680" [_thread_blocked, id=10115, stack(0x1df1a000,0x1df6b000)]
  0x2503f000 JavaThread "New I/O  worker #5153" [_thread_blocked, id=10114, stack(0x1df6b000,0x1dfbc000)]
  0x24949c00 JavaThread "Thread-685" [_thread_blocked, id=10113, stack(0x1dfbc000,0x1e00d000)]
  0x201f9800 JavaThread "Thread-686" [_thread_blocked, id=10112, stack(0x1e00d000,0x1e05e000)]
  0x0d408800 JavaThread "pool-1361-thread-1" [_thread_blocked, id=10111, stack(0x1e05e000,0x1e0af000)]
  0x22d3b800 JavaThread "pool-1325-thread-1" [_thread_blocked, id=10110, stack(0x1e0af000,0x1e100000)]
  0x224fa800 JavaThread "inbound-1" [_thread_blocked, id=10105, stack(0x1e227000,0x1e278000)]
  0x2503d800 JavaThread "Thread-687" [_thread_blocked, id=10097, stack(0x1e278000,0x1e2c9000)]
  0x21a03000 JavaThread "Thread-688" [_thread_blocked, id=10092, stack(0x1e2c9000,0x1e31a000)]
  0x201f3c00 JavaThread "pool-1357-thread-1" [_thread_blocked, id=10091, stack(0x1e31a000,0x1e36b000)]
  0x21a01800 JavaThread "inbound-1" [_thread_blocked, id=10089, stack(0x1e36b000,0x1e3bc000)]
  0x22d38c00 JavaThread "Thread-689" [_thread_blocked, id=10083, stack(0x1e3bc000,0x1e40d000)]
  0x22277400 JavaThread "New I/O  worker #5265" [_thread_blocked, id=10078, stack(0x1e40d000,0x1e45e000)]
  0x2503c000 JavaThread "New I/O  worker #5315" [_thread_blocked, id=10077, stack(0x1e45e000,0x1e4af000)]
  0x1f3fcc00 JavaThread "New I/O  worker #5273" [_thread_blocked, id=10076, stack(0x1e4af000,0x1e500000)]
  0x0d14b400 JavaThread "New I/O  worker #5313" [_thread_blocked, id=10073, stack(0x1e60d000,0x1e65e000)]
  0x25039c00 JavaThread "New I/O  worker #5417" [_thread_blocked, id=10071, stack(0x1e65e000,0x1e6af000)]
  0x25038400 JavaThread "pool-1331-thread-1" [_thread_blocked, id=10068, stack(0x1e6af000,0x1e700000)]
  0x25036800 JavaThread "outbound-1" [_thread_blocked, id=10063, stack(0x1e84e000,0x1e89f000)]
  0x25035000 JavaThread "inbound-1" [_thread_blocked, id=10059, stack(0x1e89f000,0x1e8f0000)]
  0x2a06c400 JavaThread "New I/O  worker #5233" [_thread_blocked, id=10058, stack(0x1e8f0000,0x1e941000)]
  0x201e5000 JavaThread "pool-1379-thread-1" [_thread_blocked, id=10056, stack(0x1e941000,0x1e992000)]
  0x23732000 JavaThread "Thread-692" [_thread_blocked, id=10050, stack(0x1e992000,0x1e9e3000)]
  0x24946000 JavaThread "New I/O  worker #5329" [_thread_blocked, id=10047, stack(0x1e9e3000,0x1ea34000)]
  0x0d149800 JavaThread "pool-1353-thread-1" [_thread_blocked, id=10045, stack(0x1ea34000,0x1ea85000)]
  0x1faf7400 JavaThread "New I/O  worker #5241" [_thread_blocked, id=10040, stack(0x1ea85000,0x1ead6000)]
  0x201e3800 JavaThread "New I/O  worker #5215" [_thread_blocked, id=10034, stack(0x1ead6000,0x1eb27000)]
  0x27f56c00 JavaThread "New I/O  worker #5337" [_thread_blocked, id=10033, stack(0x1eb27000,0x1eb78000)]
  0x22d36800 JavaThread "Thread-693" [_thread_blocked, id=10031, stack(0x1eb78000,0x1ebc9000)]
  0x2372f400 JavaThread "inbound-1" [_thread_blocked, id=10028, stack(0x1ebc9000,0x1ec1a000)]
  0x201dec00 JavaThread "pool-1351-thread-1" [_thread_blocked, id=10027, stack(0x1ec1a000,0x1ec6b000)]
  0x0d148000 JavaThread "New I/O  worker #5209" [_thread_blocked, id=10024, stack(0x1ec6b000,0x1ecbc000)]
  0x24944400 JavaThread "pool-1349-thread-1" [_thread_blocked, id=10023, stack(0x1ecbc000,0x1ed0d000)]
  0x0d146800 JavaThread "New I/O  worker #5346" [_thread_blocked, id=10022, stack(0x1ed0d000,0x1ed5e000)]
  0x2981d400 JavaThread "outbound-1" [_thread_blocked, id=10021, stack(0x1ed5e000,0x1edaf000)]
  0x2981b800 JavaThread "inbound-1" [_thread_blocked, id=10020, stack(0x1edaf000,0x1ee00000)]
  0x2372c400 JavaThread "pool-1337-thread-1" [_thread_blocked, id=10019, stack(0x1ef34000,0x1ef85000)]
  0x22d31c00 JavaThread "pool-1347-thread-1" [_thread_blocked, id=10013, stack(0x1ef85000,0x1efd6000)]
  0x1f395400 JavaThread "Thread-695" [_thread_blocked, id=10012, stack(0x1efd6000,0x1f027000)]
  0x2a068800 JavaThread "Thread-696" [_thread_blocked, id=10011, stack(0x1f027000,0x1f078000)]
  0x2a067000 JavaThread "pool-1345-thread-1" [_thread_blocked, id=10010, stack(0x1f078000,0x1f0c9000)]
  0x224de800 JavaThread "New I/O  worker #5201" [_thread_blocked, id=10009, stack(0x1f0c9000,0x1f11a000)]
  0x22d30400 JavaThread "inbound-1" [_thread_blocked, id=10008, stack(0x1f11a000,0x1f16b000)]
  0x2981a000 JavaThread "pool-1341-thread-1" [_thread_blocked, id=10007, stack(0x1f16b000,0x1f1bc000)]
  0x2372ac00 JavaThread "Thread-671" [_thread_blocked, id=10006, stack(0x1f1bc000,0x1f20d000)]
  0x217ff800 JavaThread "Thread-672" [_thread_blocked, id=10005, stack(0x1f20d000,0x1f25e000)]
  0x27f52000 JavaThread "pool-1301-thread-1" [_thread_blocked, id=10004, stack(0x1f25e000,0x1f2af000)]
  0x200ff400 JavaThread "Thread-673" [_thread_blocked, id=10003, stack(0x1f2af000,0x1f300000)]
  0x204f5800 JavaThread "Thread-674" [_thread_blocked, id=10001, stack(0x1f40d000,0x1f45e000)]
  0x1f522400 JavaThread "Thread-669" [_thread_blocked, id=10000, stack(0x1f45e000,0x1f4af000)]
  0x1fffb400 JavaThread "pool-1339-thread-1" [_thread_blocked, id=9999, stack(0x1f4af000,0x1f500000)]
  0x27f50800 JavaThread "Thread-675" [_thread_blocked, id=9994, stack(0x1f61a000,0x1f66b000)]
  0x204e7000 JavaThread "pool-1335-thread-1" [_thread_blocked, id=9993, stack(0x1f66b000,0x1f6bc000)]
  0x2b458c00 JavaThread "Thread-676" [_thread_blocked, id=9992, stack(0x1f6bc000,0x1f70d000)]
  0x27cd8800 JavaThread "New I/O  worker #5221" [_thread_blocked, id=9991, stack(0x1f70d000,0x1f75e000)]
  0x253cf400 JavaThread "pool-1311-thread-1" [_thread_blocked, id=9990, stack(0x1f75e000,0x1f7af000)]
  0x2b457000 JavaThread "outbound-1" [_thread_blocked, id=9989, stack(0x1f7af000,0x1f800000)]
  0x2b455800 JavaThread "inbound-1" [_thread_blocked, id=9986, stack(0x1f90d000,0x1f95e000)]
  0x23728800 JavaThread "Thread-677" [_thread_blocked, id=9982, stack(0x1f95e000,0x1f9af000)]
  0x224ce800 JavaThread "pool-1333-thread-1" [_thread_blocked, id=9981, stack(0x1f9af000,0x1fa00000)]
  0x27cd7000 JavaThread "New I/O  worker #5257" [_thread_blocked, id=9980, stack(0x1fb1a000,0x1fb6b000)]
  0x2a065000 JavaThread "Thread-690" [_thread_blocked, id=9978, stack(0x1fb6b000,0x1fbbc000)]
  0x23727000 JavaThread "outbound-1" [_thread_blocked, id=9975, stack(0x1fbbc000,0x1fc0d000)]
  0x210ff800 JavaThread "inbound-1" [_thread_blocked, id=9972, stack(0x1fc0d000,0x1fc5e000)]
  0x2a063800 JavaThread "New I/O  worker #5169" [_thread_blocked, id=9971, stack(0x1fc5e000,0x1fcaf000)]
  0x21af7400 JavaThread "pool-1355-thread-1" [_thread_blocked, id=9970, stack(0x1fcaf000,0x1fd00000)]
  0x212f9800 JavaThread "pool-1329-thread-1" [_thread_blocked, id=9969, stack(0x1fe0d000,0x1fe5e000)]
  0x0d144800 JavaThread "pool-1319-thread-1" [_thread_blocked, id=9968, stack(0x1fe5e000,0x1feaf000)]
  0x224cd000 JavaThread "pool-1317-thread-1" [_thread_blocked, id=9967, stack(0x1feaf000,0x1ff00000)]
  0x27cd5400 JavaThread "Thread-679" [_thread_blocked, id=9965, stack(0x2021a000,0x2026b000)]
  0x224cb400 JavaThread "outbound-1" [_thread_blocked, id=9964, stack(0x2026b000,0x202bc000)]
  0x224ca000 JavaThread "inbound-1" [_thread_blocked, id=9960, stack(0x202bc000,0x2030d000)]
  0x224c8800 JavaThread "outbound-1" [_thread_blocked, id=9957, stack(0x2030d000,0x2035e000)]
  0x224c7000 JavaThread "inbound-1" [_thread_blocked, id=9954, stack(0x2035e000,0x203af000)]
  0x29817800 JavaThread "Thread-681" [_thread_blocked, id=9952, stack(0x203af000,0x20400000)]
  0x215f7400 JavaThread "Thread-682" [_thread_blocked, id=9948, stack(0x2050d000,0x2055e000)]
  0x29814c00 JavaThread "outbound-1" [_thread_blocked, id=9945, stack(0x2055e000,0x205af000)]
  0x2b44e400 JavaThread "Thread-662" [_thread_blocked, id=9944, stack(0x205af000,0x20600000)]
  0x253cc400 JavaThread "pool-1321-thread-1" [_thread_blocked, id=9943, stack(0x2070a000,0x2075b000)]
  0x29813400 JavaThread "inbound-1" [_thread_blocked, id=9942, stack(0x2075b000,0x207ac000)]
  0x29811c00 JavaThread "outbound-1" [_thread_blocked, id=9940, stack(0x207ac000,0x207fd000)]
  0x25e50400 JavaThread "inbound-1" [_thread_blocked, id=9930, stack(0x207fd000,0x2084e000)]
  0x224b8400 JavaThread "outbound-1" [_thread_blocked, id=9929, stack(0x2084e000,0x2089f000)]
  0x2845f400 JavaThread "inbound-1" [_thread_blocked, id=9928, stack(0x2089f000,0x208f0000)]
  0x2845dc00 JavaThread "outbound-1" [_thread_blocked, id=9926, stack(0x208f0000,0x20941000)]
  0x2845c400 JavaThread "inbound-1" [_thread_blocked, id=9925, stack(0x20941000,0x20992000)]
  0x2845ac00 JavaThread "outbound-1" [_thread_blocked, id=9922, stack(0x20992000,0x209e3000)]
  0x2b44cc00 JavaThread "New I/O  worker #5159" [_thread_blocked, id=9921, stack(0x209e3000,0x20a34000)]
  0x27cce800 JavaThread "Thread-663" [_thread_blocked, id=9920, stack(0x20a34000,0x20a85000)]
  0x28459400 JavaThread "pool-1289-thread-1" [_thread_blocked, id=9919, stack(0x20a85000,0x20ad6000)]
  0x253ca800 JavaThread "New I/O  worker #5122" [_thread_blocked, id=9918, stack(0x20ad6000,0x20b27000)]
  0x22afe800 JavaThread "New I/O  worker #5089" [_thread_blocked, id=9917, stack(0x20b27000,0x20b78000)]
  0x25c0b000 JavaThread "outbound-1" [_thread_blocked, id=9913, stack(0x20b78000,0x20bc9000)]
  0x28457800 JavaThread "New I/O  worker #5305" [_thread_blocked, id=9911, stack(0x20bc9000,0x20c1a000)]
  0x0d140400 JavaThread "Thread-659" [_thread_blocked, id=9904, stack(0x20caf000,0x20d00000)]
  0x21cff400 JavaThread "Thread-678" [_thread_blocked, id=9896, stack(0x20e1a000,0x20e6b000)]
  0x28456000 JavaThread "Thread-665" [_thread_blocked, id=9895, stack(0x20c1a000,0x20c6b000)]
  0x253c7400 JavaThread "Thread-666" [_thread_blocked, id=9890, stack(0x20e6b000,0x20ebc000)]
  0x25c09800 JavaThread "New I/O  worker #5249" [_thread_blocked, id=9888, stack(0x20ebc000,0x20f0d000)]
  0x21267000 JavaThread "pool-1315-thread-1" [_thread_blocked, id=9887, stack(0x20f0d000,0x20f5e000)]
  0x25e4c000 JavaThread "New I/O  worker #5185" [_thread_blocked, id=9886, stack(0x20f5e000,0x20faf000)]
  0x28454800 JavaThread "New I/O  worker #5177" [_thread_blocked, id=9885, stack(0x20faf000,0x21000000)]
  0x2846bc00 JavaThread "Thread-667" [_thread_blocked, id=9882, stack(0x2110d000,0x2115e000)]
  0x2813e400 JavaThread "pool-1309-thread-1" [_thread_blocked, id=9879, stack(0x2115e000,0x211af000)]
  0x22df6400 JavaThread "outbound-1" [_thread_blocked, id=9878, stack(0x211af000,0x21200000)]
  0x22dd2c00 JavaThread "inbound-1" [_thread_blocked, id=9871, stack(0x2131a000,0x2136b000)]
  0x22dd1400 JavaThread "outbound-1" [_thread_blocked, id=9870, stack(0x2136b000,0x213bc000)]
  0x0cdf6400 JavaThread "Thread-668" [_thread_blocked, id=9865, stack(0x213bc000,0x2140d000)]
  0x0cdf4c00 JavaThread "New I/O  worker #5033" [_thread_blocked, id=9860, stack(0x2140d000,0x2145e000)]
  0x25c07c00 JavaThread "pool-1305-thread-1" [_thread_blocked, id=9858, stack(0x2145e000,0x214af000)]
  0x2813c800 JavaThread "New I/O  worker #5046" [_thread_blocked, id=9857, stack(0x214af000,0x21500000)]
  0x2813b000 JavaThread "outbound-1" [_thread_blocked, id=9856, stack(0x2160d000,0x2165e000)]
  0x28139800 JavaThread "inbound-1" [_thread_blocked, id=9855, stack(0x2165e000,0x216af000)]
  0x222fb400 JavaThread "Thread-670" [_thread_blocked, id=9854, stack(0x216af000,0x21700000)]
  0x25c06400 JavaThread "pool-1303-thread-1" [_thread_blocked, id=9853, stack(0x2181a000,0x2186b000)]
  0x25e47800 JavaThread "outbound-1" [_thread_blocked, id=9845, stack(0x2186b000,0x218bc000)]
  0x28138000 JavaThread "Thread-651" [_thread_blocked, id=9842, stack(0x218bc000,0x2190d000)]
  0x22dce400 JavaThread "outbound-1" [_thread_blocked, id=9838, stack(0x2190d000,0x2195e000)]
  0x22dccc00 JavaThread "inbound-1" [_thread_blocked, id=9837, stack(0x2195e000,0x219af000)]
  0x0cdf3400 JavaThread "New I/O  worker #5017" [_thread_blocked, id=9836, stack(0x219af000,0x21a00000)]
  0x28136400 JavaThread "New I/O  worker #4843" [_thread_blocked, id=9834, stack(0x21b0d000,0x21b5e000)]
  0x25c04c00 JavaThread "New I/O  worker #5025" [_thread_blocked, id=9833, stack(0x21b5e000,0x21baf000)]
  0x25e46000 JavaThread "inbound-1" [_thread_blocked, id=9832, stack(0x21baf000,0x21c00000)]
  0x25e44400 JavaThread "outbound-1" [_thread_blocked, id=9831, stack(0x21d41000,0x21d92000)]
  0x27de8800 JavaThread "inbound-1" [_thread_blocked, id=9827, stack(0x21d92000,0x21de3000)]
  0x28468800 JavaThread "New I/O  worker #5009" [_thread_blocked, id=9824, stack(0x21de3000,0x21e34000)]
  0x22d41c00 JavaThread "Thread-652" [_thread_blocked, id=9823, stack(0x21e34000,0x21e85000)]
  0x2a95c400 JavaThread "New I/O  worker #4996" [_thread_blocked, id=9822, stack(0x21e85000,0x21ed6000)]
  0x25c03400 JavaThread "pool-1263-thread-1" [_thread_blocked, id=9820, stack(0x21ed6000,0x21f27000)]
  0x0cded400 JavaThread "pool-1259-thread-1" [_thread_blocked, id=9818, stack(0x21f27000,0x21f78000)]
  0x28134c00 JavaThread "New I/O  worker #5041" [_thread_blocked, id=9817, stack(0x21f78000,0x21fc9000)]
  0x2b718800 JavaThread "New I/O  worker #4993" [_thread_blocked, id=9816, stack(0x21fc9000,0x2201a000)]
  0x28467000 JavaThread "New I/O  worker #5057" [_thread_blocked, id=9813, stack(0x2201a000,0x2206b000)]
  0x28133400 JavaThread "pool-1265-thread-1" [_thread_blocked, id=9812, stack(0x2206b000,0x220bc000)]
  0x0cdebc00 JavaThread "Thread-653" [_thread_blocked, id=9811, stack(0x220bc000,0x2210d000)]
  0x22d40400 JavaThread "inbound-1" [_thread_blocked, id=9810, stack(0x2210d000,0x2215e000)]
  0x23aff400 JavaThread "Thread-655" [_thread_blocked, id=9809, stack(0x2215e000,0x221af000)]
  0x0cdea000 JavaThread "New I/O  worker #5193" [_thread_blocked, id=9808, stack(0x221af000,0x22200000)]
  0x22a78800 JavaThread "pool-1307-thread-1" [_thread_blocked, id=9807, stack(0x2230d000,0x2235e000)]
  0x22d3ec00 JavaThread "Thread-656" [_thread_blocked, id=9806, stack(0x2235e000,0x223af000)]
  0x2373a800 JavaThread "pool-1297-thread-1" [_thread_blocked, id=9805, stack(0x223af000,0x22400000)]
  0x22d3d400 JavaThread "pool-1295-thread-1" [_thread_blocked, id=9803, stack(0x22541000,0x22592000)]
  0x2b716c00 JavaThread "pool-1313-thread-1" [_thread_blocked, id=9794, stack(0x22592000,0x225e3000)]
  0x25a57000 JavaThread "Thread-658" [_thread_blocked, id=9787, stack(0x225e3000,0x22634000)]
  0x23738c00 JavaThread "outbound-1" [_thread_blocked, id=9785, stack(0x22634000,0x22685000)]
  0x27de5800 JavaThread "New I/O  worker #4927" [_thread_blocked, id=9784, stack(0x22685000,0x226d6000)]
  0x232f2800 JavaThread "New I/O  worker #5075" [_thread_blocked, id=9779, stack(0x226d6000,0x22727000)]
  0x23737400 JavaThread "New I/O  worker #4936" [_thread_blocked, id=9778, stack(0x22727000,0x22778000)]
  0x2b715400 JavaThread "New I/O  worker #5073" [_thread_blocked, id=9775, stack(0x22778000,0x227c9000)]
  0x23732c00 JavaThread "pool-1327-thread-1" [_thread_blocked, id=9773, stack(0x227c9000,0x2281a000)]
  0x27de2800 JavaThread "pool-1293-thread-1" [_thread_blocked, id=9772, stack(0x2281a000,0x2286b000)]
  0x2b713c00 JavaThread "inbound-1" [_thread_blocked, id=9771, stack(0x2286b000,0x228bc000)]
  0x0d31fc00 JavaThread "Thread-664" [_thread_blocked, id=9766, stack(0x228bc000,0x2290d000)]
  0x0d296000 JavaThread "Thread-660" [_thread_blocked, id=9762, stack(0x2290d000,0x2295e000)]
  0x2a955c00 JavaThread "pool-1273-thread-1" [_thread_blocked, id=9760, stack(0x2295e000,0x229af000)]
  0x2a954400 JavaThread "pool-1283-thread-1" [_thread_blocked, id=9756, stack(0x229af000,0x22a00000)]
  0x23722c00 JavaThread "New I/O  worker #4900" [_thread_blocked, id=9750, stack(0x22b1a000,0x22b6b000)]
  0x2a952c00 JavaThread "Thread-646" [_thread_blocked, id=9747, stack(0x22b6b000,0x22bbc000)]
  0x27ddfc00 JavaThread "New I/O  worker #5119" [_thread_blocked, id=9745, stack(0x22bbc000,0x22c0d000)]
  0x249e6400 JavaThread "pool-1291-thread-1" [_thread_blocked, id=9740, stack(0x22c0d000,0x22c5e000)]
  0x23721400 JavaThread "New I/O  worker #5127" [_thread_blocked, id=9739, stack(0x22c5e000,0x22caf000)]
  0x27dde400 JavaThread "outbound-1" [_thread_blocked, id=9738, stack(0x22caf000,0x22d00000)]
  0x27ddd000 JavaThread "inbound-1" [_thread_blocked, id=9735, stack(0x22e34000,0x22e85000)]
